AUTOFEATURE, RELEVANCE
1533.7140000000002,-455.04600000000005,-2059.5289999999995,-191.69799999999998,367.62600000000003,613.317,745.6,780.7739999999999,152.939,-757.8380000000001,-510.91499999999996,828.8729999999999,-157.424,-506.631,-18.808999999999983,-620.5989999999999,-177.24999999999997,483.48900000000003,-149.58100000000002,388.24899999999997,-205.877,363.236,-275.844,4.287,430.0729999999999,-369.50300000000004,282.56300000000005,4582.8279999999995,-700.423,1152.7359999999999,-314.546,-6.530000000000002,26.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1537.682,-455.05600000000004,-2055.024,-140.037,359.67500000000007,596.45,821.245,817.4079999999999,257.258,-468.50500000000005,-582.35,735.6690000000001,-73.583,-409.394,53.785000000000004,-501.10499999999996,-153.51600000000002,431.62600000000003,-125.647,352.251,-164.036,338.885,-73.01100000000001,135.55700000000002,206.566,-487.89700000000005,-6.991000000000011,4481.357,-728.748,1116.369,-313.82099999999997,-2.061999999999998,28.261999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1969.6520000000005,-586.4929999999998,-2621.134,-138.148,458.09200000000004,760.3729999999998,1080.37,1053.1530000000002,377.57700000000006,-477.8960000000001,-771.372,924.847,-22.664999999999974,-477.474,92.41400000000002,-593.478,-182.36100000000002,531.2679999999999,-147.50299999999996,441.31600000000003,-189.207,446.7440000000001,-31.932000000000023,261.25600000000003,173.11400000000003,-658.582,-120.39600000000003,5692.922,-941.4259999999999,1410.343,-402.195,21.785999999999998,36.272999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1457.6780000000003,-436.704,-1937.1329999999996,-88.76,339.22200000000004,567.428,792.7249999999999,767.551,276.959,-372.62700000000007,-559.1409999999998,716.4209999999999,11.544000000000016,-357.87899999999996,58.40200000000002,-447.44199999999995,-133.095,396.8949999999999,-108.061,333.85599999999994,-134.95799999999997,352.9260000000001,-57.21300000000001,220.13,147.80000000000004,-467.093,-60.60899999999998,4225.277999999999,-693.9490000000001,1044.8410000000001,-298.683,37.13,26.730999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1607.214,-479.543,-2143.277,-135.09199999999998,375.07700000000006,626.116,854.6969999999999,841.408,271.63700000000006,-503.18799999999993,-598.229,806.736,-32.01199999999999,-426.585,44.795,-530.904,-156.282,454.98999999999995,-127.831,376.865,-166.27899999999997,386.907,-116.79300000000003,182.89799999999997,232.55200000000002,-484.398,19.93799999999999,4694.543,-758.024,1166.7589999999998,-330.358,14.221,29.197999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14199999999999996,0.8099999999999999,0.5419999999999999,0.268,0.4039999999999999
2152.004,-638.9079999999999,-2868.768,-173.18699999999998,503.46600000000007,833.3699999999999,1162.909,1151.3100000000002,383.27600000000007,-592.391,-830.4680000000001,1011.118,-76.306,-548.2669999999999,88.35200000000002,-676.804,-208.31199999999998,592.754,-169.668,486.634,-222.957,474.29300000000006,-64.93800000000002,222.474,239.01600000000002,-703.754,-70.33900000000001,6242.889,-1023.6729999999999,1551.236,-438.18700000000007,11.181000000000004,39.40400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1619.9510000000002,-482.358,-2155.97,-116.55200000000002,379.452,629.6109999999999,871.6049999999999,861.4060000000001,291.80800000000005,-443.614,-621.553,770.3810000000001,-45.26299999999999,-412.389,65.53900000000002,-506.897,-155.639,444.964,-127.10199999999998,367.239,-161.95799999999997,362.07900000000006,-52.88600000000002,182.44,179.809,-526.2270000000001,-51.83600000000002,4693.652999999999,-769.978,1164.5979999999997,-329.096,26.332,29.673999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1957.8450000000003,-581.408,-2611.8129999999996,-168.106,462.975,766.021,1027.482,1035.6270000000004,311.13900000000007,-642.8320000000001,-730.8979999999999,946.171,-110.88499999999999,-535.334,56.35800000000001,-657.43,-199.39100000000002,557.2209999999999,-164.35,454.128,-218.24099999999999,431.721,-123.87800000000003,145.01600000000002,294.649,-603.277,36.03599999999999,5711.651999999999,-922.2199999999999,1422.749,-397.116,19.156,35.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1543.526,-460.7030000000001,-2054.535,-104.64,358.781,596.9999999999999,845.0669999999999,816.2479999999998,296.6050000000001,-384.5610000000001,-594.7280000000001,754.4019999999999,12.932000000000022,-376.18300000000005,64.72899999999998,-469.647,-140.40300000000002,418.87500000000006,-113.429,351.811,-141.714,372.16700000000003,-52.33600000000001,236.007,150.521,-498.68800000000005,-74.131,4474.249,-736.163,1107.577,-317.646,24.749999999999996,28.421999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.7509999999999999,0.631,0.717,0.177
1972.8280000000002,-585.31,-2625.061,-137.273,462.576,762.4899999999999,1073.9789999999998,1066.1280000000002,368.03700000000003,-488.391,-777.7959999999999,895.4340000000001,-73.96499999999999,-486.81899999999996,97.723,-596.222,-188.14200000000002,532.448,-153.58799999999997,436.12600000000003,-198.407,415.563,-8.364000000000013,209.41500000000002,173.29600000000002,-675.785,-124.35900000000001,5690.745,-943.573,1411.56,-398.375,26.078999999999997,36.370000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14399999999999996,0.8069999999999999,0.5439999999999999,0.28,0.4009999999999999
1451.6170000000002,-432.13800000000003,-1934.2009999999998,-114.384,343.7010000000001,568.855,764.9079999999999,765.1129999999998,237.961,-463.225,-542.239,711.612,-60.461,-392.18399999999997,42.736000000000004,-481.74399999999997,-145.182,410.85600000000005,-119.60799999999999,337.428,-154.83100000000002,329.39000000000004,-92.291,133.118,212.01700000000002,-446.28400000000005,18.514000000000014,4233.927,-684.823,1053.138,-295.29800000000006,24.708999999999996,26.365999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.768,0.6299999999999999,0.738,0.22699999999999995
1557.6250000000002,-463.128,-2077.835,-131.46500000000003,367.409,609.7350000000001,817.829,822.2040000000001,248.25900000000004,-513.265,-580.0840000000001,760.7370000000001,-80.42899999999999,-426.677,43.54,-523.2850000000001,-158.004,443.559,-130.263,363.014,-171.433,348.675,-103.44700000000002,124.66099999999997,238.54500000000002,-476.58200000000005,32.673,4549.107999999998,-734.4420000000001,1133.148,-316.75800000000004,18.08,28.262999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15599999999999997,0.7999999999999999,0.5569999999999999,0.33999999999999997,0.3659999999999999
1288.0960000000002,-383.54100000000005,-1722.0359999999998,-127.44600000000003,302.11899999999997,505.31100000000004,668.5659999999999,668.288,189.77200000000002,-472.4580000000001,-463.1699999999999,659.8959999999998,-60.36499999999998,-367.81100000000004,20.98500000000001,-453.238,-132.552,376.39,-109.528,308.55599999999987,-144.005,306.34700000000004,-132.00300000000001,102.41200000000002,238.697,-366.273,80.99599999999998,3786.73,-601.356,945.2840000000001,-264.75200000000007,2.814000000000003,23.322999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1599.5639999999999,-478.10099999999994,-2130.087,-115.60200000000002,366.075,614.283,887.7319999999997,842.2929999999998,322.8260000000001,-369.28600000000006,-619.2529999999999,794.377,54.385000000000026,-375.722,69.121,-477.145,-139.48299999999998,430.376,-111.33899999999998,365.646,-138.75400000000002,406.94000000000005,-56.05000000000002,288.043,139.053,-514.97,-96.40200000000002,4638.489,-764.6399999999999,1147.195,-333.107,10.729000000000001,29.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.751,0.631,0.717,0.17700000000000002
1531.4070000000002,-456.159,-2046.6370000000002,-144.33,354.242,593.794,818.934,795.9449999999999,260.749,-481.055,-566.124,786.457,-7.675999999999984,-405.371,38.544,-508.68899999999996,-146.68300000000002,434.87600000000003,-119.287,362.76899999999995,-154.53799999999998,386.1329999999999,-127.91900000000004,196.358,228.626,-451.05500000000006,28.024999999999995,4488.097,-721.057,1116.672,-318.829,-4.385000000000001,27.967999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1530.6390000000001,-456.22,-2042.083,-130.351,358.29200000000003,600.86,801.7889999999999,789.634,243.698,-525.5160000000001,-554.57,799.424,-22.72899999999998,-420.102,27.57700000000001,-526.2629999999999,-150.542,441.76500000000004,-123.69899999999998,367.985,-160.835,386.77000000000004,-156.59700000000004,174.08300000000003,260.568,-433.90100000000007,71.87599999999998,4492.995,-717.057,1117.788,-315.532,20.107999999999997,27.955999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1545.226,-459.88700000000006,-2057.4279999999994,-104.38499999999999,360.88200000000006,599.866,839.448,823.1699999999998,287.721,-399.11800000000005,-597.3280000000001,737.2479999999999,-22.639999999999997,-384.175,66.30900000000001,-474.739,-145.142,420.8,-117.932,349.54999999999995,-149.48000000000002,352.5160000000001,-42.18100000000002,198.528,155.613,-506.5179999999999,-69.49299999999998,4475.392999999999,-736.7009999999998,1109.188,-315.123,27.912999999999997,28.444000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.751,0.631,0.717,0.17700000000000002
1570.4380000000003,-465.7130000000001,-2090.4420000000005,-115.84800000000001,366.50800000000004,603.95,863.4599999999998,848.6089999999999,301.6360000000001,-368.361,-621.572,714.797,-42.947,-380.5569999999999,81.82000000000001,-466.30499999999995,-147.713,420.57800000000003,-119.372,345.667,-152.02800000000002,335.84100000000007,1.6599999999999908,187.171,125.933,-541.908,-116.108,4530.121999999999,-753.165,1124.011,-319.41900000000004,8.627999999999998,29.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.766,0.6299999999999999,0.738,0.22799999999999998
1533.891,-457.01700000000005,-2046.4379999999996,-125.69200000000002,361.86899999999997,601.37,805.6729999999998,800.6879999999999,247.70100000000002,-507.09899999999993,-563.9719999999999,776.923,-42.99199999999999,-418.38,36.559000000000005,-517.7289999999999,-152.142,438.345,-125.261,362.506,-161.866,367.277,-126.80600000000003,158.918,242.882,-453.6820000000001,45.273999999999994,4488.81,-721.073,1116.503,-314.47099999999995,23.565000000000005,27.702999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.7509999999999999,0.631,0.717,0.177
1599.8370000000002,-478.344,-2125.378,-95.89600000000002,370.552,618.2619999999998,882.6269999999998,851.6669999999999,320.50300000000004,-359.97400000000005,-627.218,764.4250000000001,19.107000000000017,-376.80699999999996,77.41000000000001,-470.679,-142.86799999999997,426.56399999999996,-115.197,358.86199999999997,-142.91699999999997,378.38700000000006,-24.23300000000002,255.485,124.32699999999998,-534.657,-116.788,4616.062000000001,-766.522,1140.3729999999998,-327.468,33.815,29.569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1435.9640000000002,-428.522,-1921.1909999999998,-147.77599999999998,339.1300000000001,568.828,728.648,734.5169999999999,192.26100000000002,-591.4720000000001,-499.38499999999993,768.8320000000001,-68.82399999999998,-430.007,4.503000000000015,-533.3789999999999,-151.32699999999997,432.014,-126.056,355.125,-167.794,358.5810000000001,-203.41700000000003,101.167,317.948,-375.58200000000005,159.382,4252.9929999999995,-665.28,1062.927,-296.44800000000004,8.445,25.540999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1421.1750000000004,-425.002,-1895.4789999999998,-124.05399999999999,327.3910000000001,550.6149999999999,766.4659999999999,738.249,254.623,-419.2970000000001,-529.0269999999999,731.63,15.673000000000021,-365.76599999999996,40.146000000000015,-460.81600000000003,-132.26399999999998,398.68399999999997,-107.19399999999999,335.34799999999996,-136.18099999999995,365.16800000000006,-108.679,209.454,193.38299999999998,-423.576,3.0219999999999922,4156.177000000001,-670.971,1032.1720000000003,-296.456,2.1729999999999996,26.057999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1426.8800000000003,-421.053,-1901.311,-123.30800000000004,336.76599999999996,556.0260000000001,755.06,758.5699999999999,231.40400000000002,-450.29300000000006,-537.053,678.096,-85.48,-386.248,47.574000000000005,-469.937,-144.80700000000002,402.1789999999999,-119.1,326.844,-156.06199999999995,305.8670000000001,-70.012,106.411,201.04800000000003,-451.079,5.501000000000007,4153.707,-674.2679999999999,1034.6390000000001,-288.785,8.695999999999998,26.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.768,0.6299999999999999,0.738,0.22699999999999995
1450.772,-435.5930000000001,-1933.3109999999997,-119.62100000000001,328.16800000000006,555.6949999999999,806.276,752.2159999999999,290.475,-354.5040000000001,-550.808,751.762,78.26100000000001,-344.23199999999997,52.53200000000001,-442.229,-124.287,395.299,-98.83200000000001,338.96999999999997,-122.33699999999997,395.03700000000003,-86.51,287.164,147.85400000000004,-445.12200000000007,-58.14899999999997,4228.274999999999,-690.054,1046.2060000000001,-306.14300000000003,-3.492999999999999,26.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1435.4560000000001,-425.18399999999997,-1911.3159999999998,-104.55900000000001,335.045,553.67,786.409,777.7909999999999,271.96500000000003,-344.901,-568.475,646.156,-56.55,-352.549,75.553,-427.891,-137.32799999999997,385.005,-111.54899999999999,314.91,-141.21999999999997,296.97,6.827999999999997,154.16,118.45599999999999,-498.474,-103.09400000000001,4139.335,-689.068,1027.646,-290.501,11.118000000000002,26.801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1961.5490000000002,-583.824,-2614.797,-160.992,456.938,759.9709999999999,1058.0679999999998,1038.7620000000002,349.56300000000005,-555.09,-747.6809999999999,949.8580000000001,-41.751999999999974,-502.102,71.89500000000001,-623.76,-187.732,543.723,-152.839,449.93500000000006,-198.665,454.85400000000004,-89.51700000000002,228.53,234.95000000000002,-622.4260000000002,-39.94700000000001,5703.0019999999995,-931.1080000000001,1417.1970000000001,-402.499,10.082999999999998,35.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1610.6900000000003,-480.70300000000003,-2146.302,-130.676,374.032,624.87,866.6579999999999,846.018,286.789,-462.52099999999996,-607.0019999999998,799.6610000000001,-12.896999999999958,-413.089,53.59700000000001,-515.8699999999999,-152.36299999999997,448.222,-123.854,373.395,-159.35399999999996,389.24500000000006,-93.45600000000002,208.187,202.86100000000002,-499.1930000000001,-18.63999999999999,4689.798,-762.0880000000001,1164.4899999999998,-331.89599999999996,11.975000000000001,29.465999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
2152.813,-638.131,-2870.246,-175.24099999999999,505.5690000000001,834.8379999999999,1157.474,1155.3370000000002,374.56700000000006,-607.733,-830.3590000000002,999.304,-105.21,-556.2489999999999,88.57900000000002,-681.7909999999999,-212.308,594.786,-173.491,485.014,-228.648,458.88900000000007,-59.569000000000024,192.14000000000004,246.76300000000003,-707.823,-62.34300000000002,6242.755999999999,-1023.5600000000001,1553.208,-436.71000000000004,11.809000000000008,39.38700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1558.9080000000001,-466.151,-2078.5709999999995,-130.86200000000002,358.02000000000004,601.419,850.7679999999999,814.8329999999999,289.906,-424.31500000000005,-589.3860000000001,787.0559999999998,22.770000000000042,-389.17900000000003,53.389000000000024,-491.061,-142.379,430.99199999999996,-114.824,362.7819999999999,-146.156,394.99,-92.03100000000002,240.71500000000003,183.47200000000004,-480.93800000000005,-33.570000000000014,4545.222,-739.473,1127.3609999999999,-324.507,1.933000000000003,28.691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
2141.496,-635.6920000000001,-2858.632,-193.35000000000002,507.75300000000004,838.143,1119.353,1130.7260000000003,330.38800000000003,-727.6120000000001,-793.605,1043.1650000000002,-127.54400000000001,-593.74,55.36500000000002,-730.246,-220.00299999999996,614.5,-181.55500000000004,499.896,-243.37900000000002,475.68000000000006,-154.077,147.575,342.36699999999996,-650.179,64.47800000000001,6259.4490000000005,-1006.6719999999998,1560.85,-435.32700000000006,13.840999999999998,38.535000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.77,0.629,0.742,0.239
1618.161,-479.55600000000004,-2153.9860000000003,-126.16100000000003,377.41900000000004,623.7230000000001,881.9499999999998,866.5609999999999,300.324,-413.277,-629.783,756.399,-40.429999999999986,-401.80199999999996,73.51700000000001,-494.95300000000003,-153.39499999999998,439.68600000000004,-124.30900000000001,362.24899999999997,-159.62699999999998,358.105,-30.705000000000013,190.697,158.10700000000003,-538.6580000000001,-81.713,4680.612999999999,-771.814,1162.05,-329.297,7.383999999999996,30.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.77,0.629,0.742,0.239
1085.2400000000002,-326.165,-1452.621,-126.49000000000001,249.92200000000003,428.33199999999994,548.4999999999999,531.044,142.797,-481.00700000000006,-355.65599999999995,649.3489999999999,16.523000000000014,-330.42799999999994,-17.558999999999994,-419.415,-109.27600000000001,334.841,-90.391,283.18999999999994,-116.88199999999999,326.469,-226.96800000000005,139.52999999999997,281.811,-237.83300000000008,177.96999999999997,3248.987,-495.92600000000004,811.835,-230.854,-3.597,19.675999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14999999999999997,0.8,0.5489999999999999,0.30100000000000005,0.381
